accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,mcc_mean,mcc_std,macro_f1_mean,macro_f1_std,task,target_model,feature_set,estimator,n_features,n_rows
0.6875,0.06566962768281848,0.6890548942055398,0.07649563962283555,0.6950000000000001,0.09,0.6888888255554922,0.06949029792831679,0.786125,0.04614074934372006,0.3785553006494504,0.13056192219922394,0.6857123982880252,0.06650975550895857,binary,gemma-2-9b-it,lexical,logreg,5,400
0.6925,0.04227883631321942,0.6758981928144575,0.041483409456765985,0.7449999999999999,0.06403124237432849,0.707251760759911,0.04214434958588034,0.7600624999999999,0.04833573988261687,0.3890249318327167,0.08367392162950797,0.6907056495995919,0.04315288604086337,binary,gemma-2-9b-it,lexical,random_forest,5,400
0.8175000000000001,0.028062430400804573,0.8185014985014986,0.062980794473193,0.8299999999999998,0.07314369419163895,0.8195440941373798,0.02710401692218156,0.9095000000000001,0.008833529872027348,0.6434962934764957,0.053952894652481445,0.8161994445383991,0.028742292229062053,binary,gemma-2-9b-it,syntactic,logreg,68,400
0.8225000000000001,0.033911649915626334,0.8324409601238869,0.04486782907400442,0.8099999999999999,0.04358898943540673,0.820192633797683,0.035240890787061566,0.9165624999999998,0.016988047268594483,0.6465023210903132,0.06815176771805853,0.822294466850156,0.03398754060659417,binary,gemma-2-9b-it,syntactic,random_forest,68,400
0.8100000000000002,0.04430011286667338,0.812671931400829,0.06813420101464161,0.8200000000000001,0.07810249675906657,0.811804015880044,0.04250005208458804,0.91875,0.009642030387838485,0.6279488714299681,0.08296470419563975,0.8084213958021366,0.04578084797323048,binary,gemma-2-9b-it,combined,logreg,73,400
0.8400000000000001,0.01837117307087385,0.8486630723472828,0.03245223798767529,0.8299999999999998,0.029154759474226483,0.8384505789569081,0.017446262632685727,0.9249374999999999,0.008164327896403966,0.6814290777418315,0.03638884619283132,0.8398239108454891,0.018438267907759216,binary,gemma-2-9b-it,combined,random_forest,73,400
0.7025,0.016583123951776982,0.6972875816993465,0.025841305670000567,0.725,0.09219544457292887,0.7064769298979825,0.03543484001979403,0.788875,0.027645637087974673,0.4112623910265924,0.03412051835328284,0.7002678115713612,0.01675189686326457,binary,gemma-2-9b-it,writeprints,logreg,14,400
0.7174999999999999,0.04911720676097127,0.7318641675903471,0.0743883454857725,0.7150000000000001,0.12000000000000001,0.7126800281970337,0.061396292332740424,0.8364375,0.03377637858030371,0.4456095336610552,0.09740716652992487,0.7139506075273971,0.050348968944333106,binary,gemma-2-9b-it,writeprints,random_forest,14,400
0.79,0.04062019202317982,0.7557168744876386,0.042309792803930255,0.86,0.048989794855663564,0.803744673718953,0.03791179968223398,0.843875,0.019591133198465102,0.5872404355303186,0.08136753372090166,0.7886740081311254,0.04091971110838083,binary,gemma-2-9b-it,stylometrix,logreg,3,400
0.7049999999999998,0.010000000000000014,0.7143460875168193,0.02921147388480984,0.6900000000000001,0.04636809247747851,0.6999869056632002,0.013015866688344693,0.7788125,0.027022415463832977,0.41238131147813756,0.019944401420196146,0.7041429235386149,0.010189300896686456,binary,gemma-2-9b-it,stylometrix,random_forest,3,400
0.63,0.032210246816812824,0.6429835134489656,0.044347285152697924,0.595,0.05787918451395114,0.6157330175402465,0.036190031455281324,0.658625,0.02347006071572887,0.2625097065878273,0.0657823936283464,0.6283765868365458,0.03205549400452611,binary,gemma-2-9b-it,stanza,logreg,4,400
0.6125,0.03622844186547361,0.6106134904766917,0.03317496480295805,0.6199999999999999,0.06964194138592057,0.6138513127791521,0.04641107341183,0.645125,0.03551166181692992,0.22603605527485615,0.07244440887877877,0.6115800705943778,0.036342922984175886,binary,gemma-2-9b-it,stanza,random_forest,4,400
0.65,0.03354101966249683,0.6525293360587479,0.03999529860666696,0.655,0.08426149773176358,0.6497671951789599,0.041635554391732825,0.708375,0.027798381247835267,0.30365165851274944,0.06560930039074095,0.6474735183263738,0.03523031429486626,binary,llama-3.1-8b-instruct,lexical,logreg,5,400
0.6625,0.051841103383319286,0.6546040446040446,0.0512037533096011,0.7,0.08803408430829507,0.6733071747262287,0.05340262666549583,0.733625,0.04930319145349517,0.329196719066079,0.10119907736610556,0.6594318950758968,0.05467157604492925,binary,llama-3.1-8b-instruct,lexical,random_forest,5,400
0.735,0.03297726489568229,0.7267329559800396,0.047485397287856605,0.765,0.07348469228349534,0.7418019018249012,0.03348996641668588,0.852,0.014829236325583335,0.47573703497491815,0.06653576368578493,0.7333972546134684,0.0332502213051578,binary,llama-3.1-8b-instruct,syntactic,logreg,68,400
0.8049999999999999,0.012747548783981948,0.8200195374046764,0.03173864692720339,0.7849999999999999,0.03391164991562632,0.8009464759623288,0.011909149537499466,0.89375,0.02369978243571024,0.6122278808956944,0.025651871675249245,0.8046460693691856,0.012768510833907492,binary,llama-3.1-8b-instruct,syntactic,random_forest,68,400
0.7550000000000001,0.02806243040080458,0.7443625151623511,0.04980722888417709,0.79,0.07000000000000002,0.762856144582448,0.02447570556239416,0.8608749999999998,0.009606313028420476,0.5175296875557959,0.05749261950018377,0.7532520693515397,0.028403715267840527,binary,llama-3.1-8b-instruct,combined,logreg,73,400
0.8275,0.014577379737113249,0.8384611540837472,0.03495206958286425,0.8150000000000001,0.037416573867739396,0.8252326932326934,0.014250757433542528,0.9065625,0.011755982519551494,0.6572895885381758,0.029694653611149056,0.827207399067467,0.014538064498573986,binary,llama-3.1-8b-instruct,combined,random_forest,73,400
0.655,0.02318404623873927,0.6426676169359096,0.0318884216558768,0.7100000000000001,0.06041522986797283,0.6723815749853406,0.021731603809072877,0.6990000000000001,0.038654317352658056,0.3147179227365472,0.04368483408703478,0.6521261895323363,0.02570394489822623,binary,llama-3.1-8b-instruct,writeprints,logreg,14,400
0.6675000000000001,0.0422788363132194,0.6775136915030531,0.027759910358293165,0.635,0.10198039027185567,0.6526604180252094,0.06044368660381339,0.7671874999999999,0.04153405981841892,0.3385960568934393,0.08605203822889082,0.6658205004104133,0.0423408178488367,binary,llama-3.1-8b-instruct,writeprints,random_forest,14,400
0.615,0.03984344362627308,0.6120856102003642,0.049684463136359595,0.675,0.1234908903522847,0.6323651705199215,0.05100373267094886,0.6851875,0.02544571427568895,0.23857657262554932,0.07650583137552901,0.6057732232308493,0.04800837192188935,binary,llama-3.1-8b-instruct,stylometrix,logreg,3,400
0.585,0.05024937810560445,0.5835170215144541,0.05080003530489386,0.6,0.06123724356957947,0.5906720730250141,0.05099114798924451,0.6248750000000001,0.05534712899058084,0.17055520753152936,0.10048751346538827,0.5841346269843047,0.050575143667654324,binary,llama-3.1-8b-instruct,stylometrix,random_forest,3,400
0.6024999999999999,0.012247448713915888,0.6039334521687463,0.009382535622364184,0.6,0.08803408430829504,0.5984458443405811,0.03972469057561639,0.63425,0.0191922836056578,0.20777722631163095,0.02701738636366228,0.6001324463226688,0.01066922691333114,binary,llama-3.1-8b-instruct,stanza,logreg,4,400
0.5275000000000001,0.020000000000000025,0.5259234649932324,0.017467140316160343,0.5349999999999999,0.1168332144554792,0.524943936976374,0.06113676104370173,0.5365624999999999,0.05479578564999318,0.05671754517574075,0.041549672869386454,0.5223894670103366,0.018430223969455786,binary,llama-3.1-8b-instruct,stanza,random_forest,4,400
0.62,0.042278836313219416,0.6243431482335375,0.04706456886134953,0.615,0.048989794855663564,0.6180326463521575,0.03812136528008351,0.65575,0.04226479031061196,0.2409575612313776,0.08394604473589572,0.6188211649645413,0.04335655608474115,binary,mistral-7b-instruct-v0.3,lexical,logreg,5,400
0.5725,0.021505813167606573,0.5701488987203274,0.01447487065586284,0.585,0.08154753215150046,0.5751073654389992,0.04353187601821282,0.6116875,0.02034142171776599,0.1466464899233156,0.04501877186437942,0.5707083595442427,0.020077398681019726,binary,mistral-7b-instruct-v0.3,lexical,random_forest,5,400
0.7625,0.03061862178478973,0.7626544868076965,0.05636034480119314,0.775,0.0724568837309472,0.7647649614086396,0.030700218374632337,0.835625,0.021516708623764952,0.5310943617053873,0.06356924566084851,0.7612455153037712,0.030303934749109633,binary,mistral-7b-instruct-v0.3,syntactic,logreg,68,400
0.7675000000000001,0.03409545424246461,0.775149292540597,0.04739195477314484,0.76,0.06442049363362563,0.7650566766563753,0.0360950400667924,0.8309375000000001,0.030056587256373574,0.5384076189462765,0.06875645893934391,0.7667852327221822,0.03409033795297683,binary,mistral-7b-instruct-v0.3,syntactic,random_forest,68,400
0.7775000000000001,0.03391164991562635,0.7851954073821619,0.05646196823599754,0.775,0.07905694150420947,0.7758601750814641,0.03768550427285414,0.8481249999999999,0.027243118397129194,0.5610548346059736,0.068681669546466,0.7763305882449414,0.03389691035985002,binary,mistral-7b-instruct-v0.3,combined,logreg,73,400
0.7725,0.020000000000000018,0.7782754182754184,0.04543201314610627,0.77,0.04582575694955839,0.7718869365928189,0.017477281992605165,0.8391249999999999,0.030177469865779023,0.5482413909917477,0.040867113068449035,0.771846610276093,0.01996083293329376,binary,mistral-7b-instruct-v0.3,combined,random_forest,73,400
0.5425000000000001,0.05220153254455275,0.5494869526758072,0.05772858038656992,0.5650000000000001,0.08888194417315588,0.5510565049101634,0.040402800837262186,0.5630000000000001,0.022151467220028573,0.08411478861115526,0.1073247792638704,0.5345808152315776,0.06168882737020975,binary,mistral-7b-instruct-v0.3,writeprints,logreg,14,400
0.5475000000000001,0.03657184709581948,0.5557649538669162,0.04334454477110359,0.53,0.06204836822995428,0.5382952323027229,0.02860378240497246,0.5689375,0.02593079732673099,0.09643615943367564,0.0745965358954622,0.5440403185114248,0.03736864754956846,binary,mistral-7b-instruct-v0.3,writeprints,random_forest,14,400
0.6199999999999999,0.03840572873934303,0.6040256956009479,0.04087076844675113,0.7100000000000001,0.09027735042633894,0.6494354176187972,0.0441458823151148,0.690125,0.03704178383933473,0.2483836361148891,0.0810458603227683,0.6145463451196941,0.03698749507072589,binary,mistral-7b-instruct-v0.3,stylometrix,logreg,3,400
0.55,0.011180339887498959,0.5506103948192272,0.012819533944340275,0.555,0.07968688725254616,0.5495211075962724,0.03654686140969104,0.6115,0.013443167409505808,0.10120463492520589,0.022313877576207793,0.5471441206825659,0.012121701704111665,binary,mistral-7b-instruct-v0.3,stylometrix,random_forest,3,400
0.55,0.04541475531146238,0.55380746809979,0.05053569634702444,0.5650000000000001,0.03391164991562633,0.5572894536103593,0.027221326583574096,0.573875,0.04096759390054535,0.10051063685707266,0.0913452145835003,0.5480843894358174,0.046401844122490876,binary,mistral-7b-instruct-v0.3,stanza,logreg,4,400
0.5,0.038729833462074155,0.5043325979040264,0.03692851683998733,0.49000000000000005,0.03391164991562636,0.4951058417238192,0.01649686533266198,0.517375,0.04460705171270565,-0.000457428745463484,0.07869329823552566,0.4976825612128743,0.040499713562047866,binary,mistral-7b-instruct-v0.3,stanza,random_forest,4,400
0.675,0.03162277660168377,0.6660928613869791,0.03279272464928951,0.71,0.09027735042633891,0.6836650083251017,0.04480689199506391,0.765875,0.027193174695132574,0.3551266483766706,0.059908603182053655,0.672176362670424,0.03407499534123751,binary,qwen-2.5-7b-instruct,lexical,logreg,5,400
0.6575,0.02806243040080453,0.6523389377047913,0.029484367621160832,0.6799999999999999,0.07810249675906657,0.6632778321007377,0.03881378602353992,0.7091874999999999,0.043901345366628555,0.31832828644530076,0.05561033469785459,0.6556364814307403,0.02875527747622582,binary,qwen-2.5-7b-instruct,lexical,random_forest,5,400
0.7424999999999999,0.020310096011589878,0.7402568198105303,0.04030015376518688,0.755,0.05787918451395111,0.7450378967128778,0.022387631917361404,0.8057500000000001,0.02761736319781455,0.4885559419699195,0.043824380073738206,0.741692392739608,0.019625437609225336,binary,qwen-2.5-7b-instruct,syntactic,logreg,68,400
0.7500000000000001,0.02622022120425379,0.7739135194307608,0.06367447655849992,0.72,0.06595452979136461,0.7416209602666763,0.02726384498040819,0.8499375,0.03391360807257169,0.5064072874496884,0.058288599012703037,0.748671285994144,0.025408534675646365,binary,qwen-2.5-7b-instruct,syntactic,random_forest,68,400
0.7475,0.02999999999999997,0.7516352339871428,0.04325370893386153,0.75,0.10488088481701517,0.745269360712386,0.04375206510152458,0.8488749999999999,0.028655824015372505,0.5038052088112195,0.06342396616409803,0.7454535217429551,0.029799690358659873,binary,qwen-2.5-7b-instruct,combined,logreg,73,400
0.7925000000000001,0.026925824035672508,0.8155555555555555,0.02884612219054928,0.76,0.08306623862918075,0.7833524988942946,0.04030266424847603,0.8640625,0.02097152086759567,0.5904767892308178,0.05000220537859888,0.7913587891296869,0.028051396184968665,binary,qwen-2.5-7b-instruct,combined,random_forest,73,400
0.6599999999999999,0.03824264635194589,0.6634990131136883,0.05728909807204556,0.675,0.10839741694339398,0.6618397675131107,0.04783665687467009,0.7146250000000001,0.03938511774769754,0.3278641168428774,0.07967590821941269,0.6561486221441557,0.038316971901415274,binary,qwen-2.5-7b-instruct,writeprints,logreg,14,400
0.64,0.03657184709581947,0.6614916418180176,0.05398266515309776,0.595,0.1258967831201417,0.6171359383588858,0.060019439963102175,0.728,0.03939116731578285,0.2895469186245975,0.07968951290083515,0.6351203796321186,0.03465144771985377,binary,qwen-2.5-7b-instruct,writeprints,random_forest,14,400
0.6599999999999999,0.032977264895682284,0.651493475176929,0.05028870256071838,0.7150000000000001,0.0845576726264388,0.6766122355069506,0.02877248988558319,0.752125,0.03096772513440403,0.3279927457941891,0.06255321023869312,0.6552084133808319,0.03710083231734066,binary,qwen-2.5-7b-instruct,stylometrix,logreg,3,400
0.6325,0.023184046238739254,0.6327933499362071,0.023502441512024585,0.635,0.07999999999999997,0.6311577308951642,0.04036386200675381,0.686,0.044233224221166614,0.26749048629732186,0.0466177488400575,0.6307957429494292,0.02332012326694551,binary,qwen-2.5-7b-instruct,stylometrix,random_forest,3,400
0.6025,0.009354143466934868,0.6147243287558927,0.009490163896537358,0.55,0.03872983346207416,0.5798171504838171,0.020705076675649685,0.63125,0.015456592444649602,0.2065619679917349,0.018431180507020604,0.6009553466145731,0.009800950646401711,binary,qwen-2.5-7b-instruct,stanza,logreg,4,400
0.6074999999999999,0.047169905660283014,0.602944899517727,0.039472387063781235,0.62,0.11,0.608279836473159,0.06731889989509697,0.6345625,0.04432153469251713,0.21792805812938223,0.09546428629979947,0.6051970151329877,0.046916556277272946,binary,qwen-2.5-7b-instruct,stanza,random_forest,4,400
